次のコードがあります。

class P {
    public void strToNum(String s) {        //2
        System.out.println("P : " + Integer.parseInt(s));
    }
}
class C extends P {
    public void strToNum(String s) throws RuntimeException {    //7
        System.out.println("C : " + Integer.parseInt(s));
    }
}
public class Main {
    public static void main(String[] args) {
        C c = new C();
        c.strToNum("a");    //14
    }
}

コンパイル、実行した結果として正しいものは次のどれですか。1つ選択してください。

A. a
B. 10
C. 0x10
D. 2行目が原因でコンパイルエラーが発生する
E. 7行目が原因でコンパイルエラーが発生する
F. 14行目が原因でコンパイルエラーが発生する
G. 実行時にNumberFormatException例外が発生する
H. 実行時にRuntimeException例外が発生する
